2015-08-21 23:07:19 Notice: Notice (8): session_start(): ps_files_cleanup_dir: opendir(/var/lib/php5/sessions) failed: Permission denied (13) in [/var/www/OranTicket/vendor/cakephp/cakephp/src/Network/Session.php, line 324]
include - APP/Template/Users/profile.ctp, line 119
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 828
Cake\View\View::_render() - CORE/src/View/View.php, line 788
Cake\View\View::render() - CORE/src/View/View.php, line 465
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-08-23 14:56:54 Notice: Notice (8): Undefined index: page in [/var/www/OranTicket/vendor/cakephp/cakephp/src/View/Helper/PaginatorHelper.php, line 604]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
Cake\View\Helper\PaginatorHelper::counter() - CORE/src/View/Helper/PaginatorHelper.php, line 604
include - APP/Template/Users/profile.ctp, line 119
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 828
Cake\View\View::_render() - CORE/src/View/View.php, line 788
Cake\View\View::render() - CORE/src/View/View.php, line 465
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-08-23 14:56:54 Notice: Notice (8): Undefined index: current in [/var/www/OranTicket/vendor/cakephp/cakephp/src/View/Helper/PaginatorHelper.php, line 606]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
Cake\View\Helper\PaginatorHelper::counter() - CORE/src/View/Helper/PaginatorHelper.php, line 606
include - APP/Template/Users/profile.ctp, line 119
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 828
Cake\View\View::_render() - CORE/src/View/View.php, line 788
Cake\View\View::render() - CORE/src/View/View.php, line 465
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-08-23 14:56:54 Notice: Notice (8): Undefined index: count in [/var/www/OranTicket/vendor/cakephp/cakephp/src/View/Helper/PaginatorHelper.php, line 607]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
Cake\View\Helper\PaginatorHelper::counter() - CORE/src/View/Helper/PaginatorHelper.php, line 607
include - APP/Template/Users/profile.ctp, line 119
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 828
Cake\View\View::_render() - CORE/src/View/View.php, line 788
Cake\View\View::render() - CORE/src/View/View.php, line 465
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-08-23 15:11:50 Notice: Notice (8): Undefined variable: user in [/var/www/OranTicket/src/Controller/UsersController.php, line 94]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
App\Controller\UsersController::profile() - APP/Controller/UsersController.php, line 94
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-08-23 15:12:26 Notice: Notice (8): Undefined variable: user in [/var/www/OranTicket/src/Controller/UsersController.php, line 94]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
App\Controller\UsersController::profile() - APP/Controller/UsersController.php, line 94
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-08-23 15:18:22 Notice: Notice (8): Undefined variable: id in [/var/www/OranTicket/src/Controller/UsersController.php, line 90]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
App\Controller\UsersController::profile() - APP/Controller/UsersController.php, line 90
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-08-23 15:18:22 Notice: Notice (8): Undefined variable: user in [/var/www/OranTicket/src/Controller/UsersController.php, line 92]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
App\Controller\UsersController::profile() - APP/Controller/UsersController.php, line 92
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-08-23 15:19:02 Notice: Notice (8): Undefined variable: id in [/var/www/OranTicket/src/Controller/UsersController.php, line 90]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
App\Controller\UsersController::profile() - APP/Controller/UsersController.php, line 90
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-08-23 15:21:33 Notice: Notice (8): Undefined variable: user_id in [/var/www/OranTicket/src/Controller/UsersController.php, line 90]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
App\Controller\UsersController::profile() - APP/Controller/UsersController.php, line 90
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-08-23 15:22:02 Notice: Notice (8): Undefined variable: user_id in [/var/www/OranTicket/src/Controller/UsersController.php, line 90]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
App\Controller\UsersController::profile() - APP/Controller/UsersController.php, line 90
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-08-23 15:51:13 Notice: Notice (8): Undefined variable: tickets in [/var/www/OranTicket/src/Controller/UsersController.php, line 84]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
App\Controller\UsersController::profile() - APP/Controller/UsersController.php, line 84
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-08-23 15:53:04 Notice: Notice (8): Undefined variable: id in [/var/www/OranTicket/src/Controller/UsersController.php, line 86]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
App\Controller\UsersController::profile() - APP/Controller/UsersController.php, line 86
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-08-23 15:53:33 Notice: Notice (8): Undefined variable: id in [/var/www/OranTicket/src/Controller/UsersController.php, line 87]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
App\Controller\UsersController::profile() - APP/Controller/UsersController.php, line 87
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-08-23 15:55:00 Notice: Notice (8): Undefined variable: id in [/var/www/OranTicket/src/Controller/UsersController.php, line 92]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
App\Controller\UsersController::profile() - APP/Controller/UsersController.php, line 92
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-08-23 15:56:10 Notice: Notice (8): Undefined variable: id in [/var/www/OranTicket/src/Controller/UsersController.php, line 92]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
App\Controller\UsersController::profile() - APP/Controller/UsersController.php, line 92
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-08-23 15:56:13 Notice: Notice (8): Undefined variable: id in [/var/www/OranTicket/src/Controller/UsersController.php, line 92]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
App\Controller\UsersController::profile() - APP/Controller/UsersController.php, line 92
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-08-23 15:58:14 Notice: Notice (8): Undefined variable: user in [/var/www/OranTicket/src/Template/Users/profile.ctp, line 18]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/Users/profile.ctp, line 18
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 828
Cake\View\View::_render() - CORE/src/View/View.php, line 788
Cake\View\View::render() - CORE/src/View/View.php, line 465
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-08-23 15:58:14 Notice: Notice (8): Trying to get property of non-object in [/var/www/OranTicket/src/Template/Users/profile.ctp, line 18]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/Users/profile.ctp, line 18
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 828
Cake\View\View::_render() - CORE/src/View/View.php, line 788
Cake\View\View::render() - CORE/src/View/View.php, line 465
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-08-23 15:58:14 Notice: Notice (8): Undefined variable: user in [/var/www/OranTicket/src/Template/Users/profile.ctp, line 23]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/Users/profile.ctp, line 23
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 828
Cake\View\View::_render() - CORE/src/View/View.php, line 788
Cake\View\View::render() - CORE/src/View/View.php, line 465
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-08-23 15:58:14 Notice: Notice (8): Trying to get property of non-object in [/var/www/OranTicket/src/Template/Users/profile.ctp, line 23]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/Users/profile.ctp, line 23
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 828
Cake\View\View::_render() - CORE/src/View/View.php, line 788
Cake\View\View::render() - CORE/src/View/View.php, line 465
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-08-23 15:58:14 Notice: Notice (8): Undefined variable: user in [/var/www/OranTicket/src/Template/Users/profile.ctp, line 24]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/Users/profile.ctp, line 24
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 828
Cake\View\View::_render() - CORE/src/View/View.php, line 788
Cake\View\View::render() - CORE/src/View/View.php, line 465
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-08-23 15:58:14 Notice: Notice (8): Trying to get property of non-object in [/var/www/OranTicket/src/Template/Users/profile.ctp, line 24]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/Users/profile.ctp, line 24
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 828
Cake\View\View::_render() - CORE/src/View/View.php, line 788
Cake\View\View::render() - CORE/src/View/View.php, line 465
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-08-23 15:58:14 Notice: Notice (8): Undefined variable: user in [/var/www/OranTicket/src/Template/Users/profile.ctp, line 25]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/Users/profile.ctp, line 25
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 828
Cake\View\View::_render() - CORE/src/View/View.php, line 788
Cake\View\View::render() - CORE/src/View/View.php, line 465
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-08-23 15:58:14 Notice: Notice (8): Trying to get property of non-object in [/var/www/OranTicket/src/Template/Users/profile.ctp, line 25]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/Users/profile.ctp, line 25
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 828
Cake\View\View::_render() - CORE/src/View/View.php, line 788
Cake\View\View::render() - CORE/src/View/View.php, line 465
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-08-23 15:58:14 Notice: Notice (8): Undefined variable: user in [/var/www/OranTicket/src/Template/Users/profile.ctp, line 38]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/Users/profile.ctp, line 38
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 828
Cake\View\View::_render() - CORE/src/View/View.php, line 788
Cake\View\View::render() - CORE/src/View/View.php, line 465
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-08-23 15:58:14 Notice: Notice (8): Undefined variable: tickets in [/var/www/OranTicket/src/Template/Users/profile.ctp, line 91]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/Users/profile.ctp, line 91
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 828
Cake\View\View::_render() - CORE/src/View/View.php, line 788
Cake\View\View::render() - CORE/src/View/View.php, line 465
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-08-23 15:58:15 Notice: Notice (8): Undefined index: pageCount in [/var/www/OranTicket/vendor/cakephp/cakephp/src/View/Helper/PaginatorHelper.php, line 661]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
Cake\View\Helper\PaginatorHelper::numbers() - CORE/src/View/Helper/PaginatorHelper.php, line 661
include - APP/Template/Users/profile.ctp, line 118
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 828
Cake\View\View::_render() - CORE/src/View/View.php, line 788
Cake\View\View::render() - CORE/src/View/View.php, line 465
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-08-23 15:58:15 Notice: Notice (8): Undefined index: pageCount in [/var/www/OranTicket/vendor/cakephp/cakephp/src/View/Helper/PaginatorHelper.php, line 582]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
Cake\View\Helper\PaginatorHelper::counter() - CORE/src/View/Helper/PaginatorHelper.php, line 582
include - APP/Template/Users/profile.ctp, line 121
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 828
Cake\View\View::_render() - CORE/src/View/View.php, line 788
Cake\View\View::render() - CORE/src/View/View.php, line 465
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-08-23 15:58:15 Notice: Notice (8): Undefined index: count in [/var/www/OranTicket/vendor/cakephp/cakephp/src/View/Helper/PaginatorHelper.php, line 586]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
Cake\View\Helper\PaginatorHelper::counter() - CORE/src/View/Helper/PaginatorHelper.php, line 586
include - APP/Template/Users/profile.ctp, line 121
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 828
Cake\View\View::_render() - CORE/src/View/View.php, line 788
Cake\View\View::render() - CORE/src/View/View.php, line 465
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-08-23 15:58:15 Notice: Notice (8): Undefined index: perPage in [/var/www/OranTicket/vendor/cakephp/cakephp/src/View/Helper/PaginatorHelper.php, line 589]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
Cake\View\Helper\PaginatorHelper::counter() - CORE/src/View/Helper/PaginatorHelper.php, line 589
include - APP/Template/Users/profile.ctp, line 121
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 828
Cake\View\View::_render() - CORE/src/View/View.php, line 788
Cake\View\View::render() - CORE/src/View/View.php, line 465
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-08-23 15:58:15 Notice: Notice (8): Undefined index: count in [/var/www/OranTicket/vendor/cakephp/cakephp/src/View/Helper/PaginatorHelper.php, line 590]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
Cake\View\Helper\PaginatorHelper::counter() - CORE/src/View/Helper/PaginatorHelper.php, line 590
include - APP/Template/Users/profile.ctp, line 121
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 828
Cake\View\View::_render() - CORE/src/View/View.php, line 788
Cake\View\View::render() - CORE/src/View/View.php, line 465
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-08-23 15:58:15 Notice: Notice (8): Undefined index: count in [/var/www/OranTicket/vendor/cakephp/cakephp/src/View/Helper/PaginatorHelper.php, line 591]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
Cake\View\Helper\PaginatorHelper::counter() - CORE/src/View/Helper/PaginatorHelper.php, line 591
include - APP/Template/Users/profile.ctp, line 121
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 828
Cake\View\View::_render() - CORE/src/View/View.php, line 788
Cake\View\View::render() - CORE/src/View/View.php, line 465
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-08-23 15:58:15 Notice: Notice (8): Undefined index: page in [/var/www/OranTicket/vendor/cakephp/cakephp/src/View/Helper/PaginatorHelper.php, line 604]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
Cake\View\Helper\PaginatorHelper::counter() - CORE/src/View/Helper/PaginatorHelper.php, line 604
include - APP/Template/Users/profile.ctp, line 121
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 828
Cake\View\View::_render() - CORE/src/View/View.php, line 788
Cake\View\View::render() - CORE/src/View/View.php, line 465
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-08-23 15:58:15 Notice: Notice (8): Undefined index: current in [/var/www/OranTicket/vendor/cakephp/cakephp/src/View/Helper/PaginatorHelper.php, line 606]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
Cake\View\Helper\PaginatorHelper::counter() - CORE/src/View/Helper/PaginatorHelper.php, line 606
include - APP/Template/Users/profile.ctp, line 121
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 828
Cake\View\View::_render() - CORE/src/View/View.php, line 788
Cake\View\View::render() - CORE/src/View/View.php, line 465
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-08-23 15:58:15 Notice: Notice (8): Undefined index: count in [/var/www/OranTicket/vendor/cakephp/cakephp/src/View/Helper/PaginatorHelper.php, line 607]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
Cake\View\Helper\PaginatorHelper::counter() - CORE/src/View/Helper/PaginatorHelper.php, line 607
include - APP/Template/Users/profile.ctp, line 121
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 828
Cake\View\View::_render() - CORE/src/View/View.php, line 788
Cake\View\View::render() - CORE/src/View/View.php, line 465
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-08-23 15:58:40 Notice: Notice (8): Undefined variable: user in [/var/www/OranTicket/src/Template/Users/profile.ctp, line 18]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/Users/profile.ctp, line 18
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 828
Cake\View\View::_render() - CORE/src/View/View.php, line 788
Cake\View\View::render() - CORE/src/View/View.php, line 465
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-08-23 15:58:40 Notice: Notice (8): Trying to get property of non-object in [/var/www/OranTicket/src/Template/Users/profile.ctp, line 18]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/Users/profile.ctp, line 18
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 828
Cake\View\View::_render() - CORE/src/View/View.php, line 788
Cake\View\View::render() - CORE/src/View/View.php, line 465
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



